Channel/Home Team,Game
TNT,LAL @ DEN
TNT,PHX @ GSW
CHA,ATL @ CHA
IND,WAS @ IND
ESPN,BOS @ NYK
ORL,HOU @ ORL
BKN,CLE @ BKN
MIA,DET @ MIA
TOR,MIN @ TOR
CHI,OKC @ CHI
MEM,NOP @ MEM
UTA,SAC @ UTA
ESPN,DAL @ SAS
ClipperVision,POR @ LAC
TNT,PHI @ MIL
TNT,PHX @ LAL
CHA,DET @ CHA
MEM,DEN @ MEM
ATL,NYK @ ATL
ESPN,MIA @ BOS
CLE,OKC @ CLE
CHI,TOR @ CHI
SAS,HOU @ SAS
DAL,BKN @ DAL
ClipperVision,LAC @ UTA
POR,ORL @ POR
ESPN,GSW @ SAC
DET,CHI @ DET
WAS,MEM @ WAS
NBA TV,NYK @ NOP
CLE,IND @ CLE
TOR,PHI @ TOR
MIN,MIA @ MIN
NBA TV,UTA @ PHX
OKC,DEN @ OKC
HOU,GSW @ HOU
MIL,ATL @ MIL
PHI,POR @ PHI
ClipperVision,SAS @ LAC
SAC,LAL @ SAC
CHA,BKN @ CHA
IND,CHI @ IND
WAS,BOS @ WAS
ATL,MIN @ ATL
TOR,POR @ TOR
MEM,DAL @ MEM
MIL,MIA @ MIL
NBA TV,GSW @ NOP
OKC,DET @ OKC
DEN,UTA @ DEN
NBA TV,ORL @ LAL
TNT,NYK @ CLE
TNT,SAS @ PHX
ClipperVision,ORL @ LAC
DET,POR @ DET
TOR,MIL @ TOR
ATL,WAS @ ATL
BOS,IND @ BOS
MIA,BKN @ MIA
NYK,CLE @ NYK
ESPN,NOP @ OKC
HOU,CHA @ HOU
MIN,DEN @ MIN
DAL,CHI @ DAL
UTA,MEM @ UTA
GSW,SAC @ GSW
ESPN,LAC @ LAL
NBA TV,TOR @ PHI
NOP,DET @ NOP
UTA,ORL @ UTA
NBA TV,SAS @ PHX
IND,CLE @ IND
ESPN,NYK @ MIL
MIA,WAS @ MIA
CHI,BKN @ CHI
OKC,GSW @ OKC
ESPN,DAL @ DEN
POR,MEM @ POR
PHI,PHX @ PHI
IND,CHA @ IND
ORL,LAL @ ORL
NOP,ATL @ NOP
BKN,BOS @ BKN
HOU,SAC @ HOU
MIN,UTA @ MIN
NBA TV,CHI @ DEN
DET,PHX @ DET
SAS,TOR @ SAS
CLE,GSW @ CLE
DAL,CHA @ DAL
POR,MEM @ POR
DET,GSW @ DET
IND,SAS @ IND
ORL,DAL @ ORL
PHI,WAS @ PHI
BKN,MIL @ BKN
NBA TV,LAL @ MIA
ClipperVision,LAC @ NYK
CHI,UTA @ CHI
HOU,SAC @ HOU
MIN,BOS @ MIN
OKC,ATL @ OKC
DEN,NOP @ DEN
CHA,WAS @ CHA
IND,UTA @ IND
PHI,BOS @ PHI
ClipperVision,LAC @ BKN
ESPN,SAS @ NYK
CHI,PHX @ CHI
HOU,LAL @ HOU
MEM,MIA @ MEM
MIL,DET @ MIL
MIN,NOP @ MIN
OKC,CLE @ OKC
DAL,TOR @ DAL
ESPN,GSW @ DEN
SAC,POR @ SAC
NBA TV,MIL @ IND
NBA TV,ATL @ ORL
DET,PHI @ DET
WAS,CHA @ WAS
ESPN,BKN @ BOS
HOU,NOP @ HOU
MEM,UTA @ MEM
SAS,MIN @ SAS
ClipperVision,LAC @ DAL
ESPN,LAL @ PHX
SAC,OKC @ SAC
ORL,MIL @ ORL
BOS,TOR @ BOS
ATL,MIA @ ATL
NBA TV,CLE @ GSW
NYK,CHA @ NYK
BKN,WAS @ BKN
ClipperVision,MEM @ LAC
PHI,IND @ PHI
CHI,DET @ CHI
HOU,DEN @ HOU
NOP,DAL @ NOP
SAS,MIA @ SAS
PHX,OKC @ PHX
GSW,MIN @ GSW
LAL,POR @ LAL
NBA TV,NYK @ BOS
TOR,WAS @ TOR
MIL,CHI @ MIL
NBA TV,CLE @ SAC
CHA,MIA @ CHA
DET,ATL @ DET
PHI,IND @ PHI
BKN,ORL @ BKN
TNT,SAS @ OKC
NOP,DAL @ NOP
UTA,POR @ UTA
TNT,LAC @ DEN
GSW,MIN @ GSW
LAL,MEM @ LAL
WAS,DAL @ WAS
ATL,NYK @ ATL
ESPN,BOS @ PHI
TOR,MIL @ TOR
CHI,ORL @ CHI
PHX,MIN @ PHX
ESPN,SAC @ LAL
POR,CLE @ POR
NBA TV,BKN @ MIA
NBA TV,OKC @ GSW
CHA,MIL @ CHA
WAS,NYK @ WAS
ATL,PHI @ ATL
CLE,DET @ CLE
TOR,BOS @ TOR
ESPN,SAC @ SAS
CHI,ORL @ CHI
NOP,DEN @ NOP
ESPN,PHX @ UTA
POR,LAL @ POR
ClipperVision,HOU @ LAC
CHA,NYK @ CHA
NOP,MIN @ NOP
CHI,MIA @ CHI
NBA TV,DAL @ MIL
SAS,MEM @ SAS
GSW,OKC @ GSW
BKN,PHI @ BKN
TOR,DET @ TOR
IND,ORL @ IND
CLE,DEN @ CLE
DAL,SAC @ DAL
MEM,BOS @ MEM
NBA TV,PHX @ UTA
POR,OKC @ POR
LAL,HOU @ LAL
CHA,BOS @ CHA
DET,DEN @ DET
WAS,MIL @ WAS
CHI,MIA @ CHI
MIN,NYK @ MIN
NOP,SAC @ NOP
ClipperVision,LAC @ SAS
GSW,HOU @ GSW
ORL,TOR @ ORL
ATL,IND @ ATL
TNT,CLE @ PHI
PHX,POR @ PHX
TNT,UTA @ LAL
CHA,WAS @ CHA
ORL,DEN @ ORL
ATL,BKN @ ATL
ESPN,MIL @ BOS
CLE,MIA @ CLE
IND,TOR @ IND
HOU,MEM @ HOU
MIN,PHI @ MIN
NOP,SAC @ NOP
OKC,CHI @ OKC
ClipperVision,LAC @ SAS
ESPN,GSW @ PHX
POR,UTA @ POR
LAL,DAL @ LAL
NBA TV,BOS @ ORL
NBA TV,PHX @ MEM
ESPN,MIA @ NYK
TOR,CHI @ TOR
IND,DET @ IND
HOU,DEN @ HOU
MIL,WAS @ MIL
MIN,SAC @ MIN
ESPN,SAS @ GSW
ClipperVision,NOP @ LAC
OKC,PHI @ OKC
BKN,MIA @ BKN
WAS,ATL @ WAS
CLE,LAL @ CLE
UTA,NOP @ UTA
ClipperVision,DAL @ LAC
MIL,POR @ MIL
BOS,ATL @ BOS
NYK,PHX @ NYK
ORL,CHA @ ORL
MEM,MIN @ MEM
BKN,CHI @ BKN
CLE,TOR @ CLE
DEN,SAS @ DEN
DET,WAS @ DET
IND,POR @ IND
NBA TV,LAL @ PHI
UTA,NOP @ UTA
ClipperVision,DEN @ LAC
BOS,CHI @ BOS
BKN,TOR @ BKN
CLE,ATL @ CLE
TNT,MIL @ MIA
NYK,CHA @ NYK
MIN,OKC @ MIN
DAL,HOU @ DAL
TNT,GSW @ SAC
NBA TV,LAL @ DET
ORL,WAS @ ORL
TOR,PHX @ TOR
MEM,UTA @ MEM
NOP,PHI @ NOP
DEN,HOU @ DEN
ClipperVision,LAC @ SAC
CLE,POR @ CLE
BKN,CHA @ BKN
NBA TV,IND @ MIA
NYK,DET @ NYK
CHI,MIL @ CHI
MIN,UTA @ MIN
OKC,LAL @ OKC
SAS,ATL @ SAS
ClipperVision,LAC @ GSW
ORL,WAS @ ORL
BOS,PHI @ BOS
TOR,NYK @ TOR
ESPN,MEM @ DAL
NOP,SAS @ NOP
ESPN,DEN @ PHX
ClipperVision,GSW @ LAC
CHA,MIN @ CHA
BKN,ORL @ BKN
DET,CLE @ DET
MIA,IND @ MIA
CHI,NOP @ CHI
MIL,ATL @ MIL
DAL,OKC @ DAL
PHX,MEM @ PHX
UTA,POR @ UTA
NBA TV,DEN @ SAC
LAL,HOU @ LAL
TNT,BOS @ IND
TNT,NOP @ SAC
TNT,NYK @ MIL
TNT,PHX @ LAL
CLE,ORL @ CLE
DET,MEM @ DET
WAS,PHI @ WAS
TOR,MIA @ TOR
ATL,BKN @ ATL
ESPN,SAS @ MIN
CHI,CHA @ CHI
HOU,OKC @ HOU
DAL,UTA @ DAL
GSW,POR @ GSW
ESPN,DEN @ LAC
ESPN,IND @ MIL
TNT,NOP @ LAL
CHA,TOR @ CHA
ORL,DET @ ORL
PHI,ATL @ PHI
BKN,WAS @ BKN
BOS,NYK @ BOS
MIA,CLE @ MIA
MEM,MIN @ MEM
OKC,GSW @ OKC
SAS,CHI @ SAS
DEN,HOU @ DEN
PHX,SAC @ PHX
ESPN,LAC @ UTA
POR,DAL @ POR
CHA,MIA @ CHA
DET,IND @ DET
ORL,CLE @ ORL
PHI,WAS @ PHI
ATL,DEN @ ATL
NYK,TOR @ NYK
HOU,SAS @ HOU
NBA TV,DAL @ MEM
MIL,CHI @ MIL
NOP,MIN @ NOP
OKC,UTA @ OKC
SAC,BKN @ SAC
LAC,POR @ LAC
BOS,CLE @ BOS
TNT,LAL @ DAL
CHI,DEN @ CHI
TNT,GSW @ PHX
LAC,SAC @ LAC
DET,PHI @ DET
WAS,NOP @ WAS
MIA,CHA @ MIA
TOR,ATL @ TOR
HOU,MEM @ HOU
MIL,IND @ MIL
NBA TV,LAL @ SAS
PHX,BKN @ PHX
UTA,NYK @ UTA
NBA TV,CLE @ BOS
MIA,CHI @ MIA
DAL,MIN @ DAL
DEN,BKN @ DEN
POR,UTA @ POR
SAC,OKC @ SAC
NBA TV,GSW @ LAC
CHA,NOP @ CHA
PHI,DET @ PHI
WAS,IND @ WAS
BOS,ORL @ BOS
TOR,ATL @ TOR
ESPN,LAL @ SAS
MEM,HOU @ MEM
ESPN,NYK @ PHX
MIL,DET @ MIL
CHA,PHI @ CHA
NBA TV,ATL @ CLE
MIA,CHI @ MIA
MIN,IND @ MIN
GSW,BKN @ GSW
DEN,OKC @ DEN
POR,DAL @ POR
NBA TV,UTA @ SAC
LAC,NYK @ LAC
BOS,ORL @ BOS
SAS,NOP @ SAS
MIL,HOU @ MIL
PHX,WAS @ PHX
POR,GSW @ POR
CLE,HOU @ CLE
IND,LAC @ IND
PHI,CHI @ PHI
ATL,DET @ ATL
MIA,MIN @ MIA
TOR,CHA @ TOR
OKC,MEM @ OKC
NBA TV,DAL @ DEN
UTA,BKN @ UTA
SAC,WAS @ SAC
LAL,NYK @ LAL
TNT,MEM @ NOP
MIL,SAS @ MIL
TNT,BOS @ GSW
POR,PHX @ POR
CLE,UTA @ CLE
IND,CHA @ IND
ORL,MIA @ ORL
NBA TV,MIN @ PHI
BKN,NYK @ BKN
TOR,DEN @ TOR
CHI,LAL @ CHI
HOU,ATL @ HOU
DAL,LAC @ DAL
NBA TV,BOS @ SAC
NBA TV,UTA @ DET
CLE,NOP @ CLE
CHI,SAS @ CHI
MEM,IND @ MEM
MIL,ORL @ MIL
OKC,LAC @ OKC
MIN,LAL @ MIN
NBA TV,WAS @ POR
PHI,TOR @ PHI
NBA TV,DEN @ BKN
MIA,ATL @ MIA
HOU,DAL @ HOU
ESPN,WAS @ GSW
SAC,PHX @ SAC
NBA TV,MIL @ NYK
LAC,BOS @ LAC
CHA,DEN @ CHA
IND,ORL @ IND
NOP,HOU @ NOP
ATL,MEM @ ATL
BKN,DET @ BKN
TOR,UTA @ TOR
CHI,CLE @ CHI
OKC,LAL @ OKC
DAL,SAS @ DAL
GSW,POR @ GSW
SAC,MIN @ SAC
ESPN,MIL @ NYK
ABC/ESPN,GSW @ DEN
ABC/ESPN,BOS @ LAL
ESPN,PHI @ MIA
ESPN,DAL @ PHX
DET,BKN @ DET
WAS,ORL @ WAS
CHI,ATL @ CHI
NBA TV,IND @ HOU
NOP,MEM @ NOP
OKC,MIN @ OKC
SAS,UTA @ SAS
POR,SAC @ POR
NBA TV,CHA @ LAC
ORL,PHI @ ORL
NBA TV,TOR @ WAS
BKN,MIL @ BKN
HOU,PHX @ HOU
OKC,NYK @ OKC
DAL,CLE @ DAL
NBA TV,DET @ BOS
CHI,IND @ CHI
MIN,DAL @ MIN
NOP,UTA @ NOP
DEN,MEM @ DEN
NBA TV,MIA @ GSW
POR,SAS @ POR
LAL,CHA @ LAL
ORL,NYK @ ORL
WAS,BKN @ WAS
ATL,SAC @ ATL
BOS,TOR @ BOS
NBA TV,MIL @ CLE
HOU,PHI @ HOU
DEN,OKC @ DEN
PHX,CHA @ PHX
POR,SAS @ POR
NBA TV,MEM @ LAC
UTA,MIA @ UTA
DET,TOR @ DET
IND,NYK @ IND
CHI,PHI @ CHI
MIN,LAL @ MIN
GSW,DAL @ GSW
WAS,ATL @ WAS
NOP,LAL @ NOP
OKC,BKN @ OKC
SAS,BOS @ SAS
MEM,SAC @ MEM
PHX,ORL @ PHX
NBA TV,MIN @ NYK
TOR,CLE @ TOR
HOU,DET @ HOU
MIL,IND @ MIL
DEN,CHA @ DEN
PHX,POR @ PHX
UTA,DAL @ UTA
LAC,MIA @ LAC
NBA TV,CHI @ PHI
MEM,SAS @ MEM
NOP,BKN @ NOP
OKC,BOS @ OKC
NBA TV,ORL @ GSW
SAC,CHA @ SAC
CLE,WAS @ CLE
IND,MIL @ IND
ATL,OKC @ ATL
HOU,BKN @ HOU
MEM,TOR @ MEM
MIN,NOP @ MIN
ABC,CHI @ NYK
DAL,POR @ DAL
PHX,LAC @ PHX
UTA,DET @ UTA
ESPN,MIA @ LAL
SAC,ORL @ SAC
TNT,MIL @ SAS
TNT,DEN @ GSW
BOS,UTA @ BOS
IND,ATL @ IND
BKN,OKC @ BKN
CLE,WAS @ CLE
ESPN,NYK @ PHI
CHI,CHA @ CHI
HOU,MIN @ HOU
NOP,LAC @ NOP
DAL,POR @ DAL
DEN,ORL @ DEN
PHX,MIA @ PHX
GSW,DET @ GSW
ESPN,MEM @ LAL
SAC,TOR @ SAC
IND,BOS @ IND
WAS,NYK @ WAS
PHI,UTA @ PHI
HOU,MIL @ HOU
CLE,SAS @ CLE
BKN,POR @ BKN
ORL,ATL @ ORL
SAC,NOP @ SAC
DAL,MIN @ DAL
DEN,DET @ DEN
PHX,MEM @ PHX
GSW,TOR @ GSW
LAL,LAC @ LAL
CHA,CHI @ CHA
IND,BOS @ IND
WAS,OKC @ WAS
MIA,HOU @ MIA
MIL,UTA @ MIL
NBA TV,PHX @ LAC
DET,SAC @ DET
ORL,MIN @ ORL
NYK,POR @ NYK
NBA TV,MEM @ DAL
LAL,TOR @ LAL
BOS,MIN @ BOS
CHA,SAC @ CHA
DET,SAS @ DET
IND,WAS @ IND
ATL,PHI @ ATL
MIA,OKC @ MIA
CHI,HOU @ CHI
ABC,NOP @ GSW
ESPN,DEN @ UTA
LAC,TOR @ LAC
NBA TV,BKN @ CLE
TNT,BOS @ MIL
OKC,POR @ OKC
DAL,NYK @ DAL
TNT,PHX @ LAL
PHI,SAC @ PHI
ATL,IND @ ATL
ESPN,HOU @ DET
MIA,ORL @ MIA
CHI,GSW @ CHI
MEM,LAC @ MEM
MIN,POR @ MIN
ESPN,CHA @ SAS
UTA,TOR @ UTA
DEN,NOP @ DEN
BOS,HOU @ BOS
ATL,WAS @ ATL
MEM,NYK @ MEM
NBA TV,GSW @ MIL
OKC,ORL @ OKC
DAL,NOP @ DAL
SAS,CHI @ SAS
UTA,LAL @ UTA
DEN,IND @ DEN
MIA,CHA @ MIA
MIL,SAC @ MIL
MIN,LAC @ MIN
POR,PHX @ POR
NBA TV,HOU @ PHI
DAL,NOP @ DAL
NYK,ORL @ NYK
WAS,DET @ WAS
TNT,SAS @ ATL
TNT,GSW @ MEM
CLE,CHI @ CLE
BKN,MIA @ BKN
TOR,BOS @ TOR
UTA,IND @ UTA
NBA TV,OKC @ LAL
TNT,DEN @ PHI
PHX,SAC @ PHX
TNT,OKC @ LAC
DET,MIN @ DET
ATL,ORL @ ATL
BOS,SAS @ BOS
ESPN,MIL @ CLE
NYK,HOU @ NYK
TOR,MIA @ TOR
NOP,CHA @ NOP
