Channel/Home Team,Game
ABC,DAL @ LAL
POR,BKN @ POR
NYK,WAS @ NYK
TNT,CHI @ TOR
UTA,OKC @ UTA
TNT,MEM @ MIN
SAC,IND @ SAC
CHA,SAS @ CHA
ORL,PHI @ ORL
ESPN,DEN @ BOS
MIA,ATL @ MIA
NOP,PHX @ NOP
POR,IND @ POR
LAL,BKN @ LAL
DET,MIL @ DET
CHA,PHI @ CHA
WAS,SAS @ WAS
ATL,CLE @ ATL
NYK,TOR @ NYK
CHI,MEM @ CHI
HOU,UTA @ HOU
MIN,OKC @ MIN
LAC,BKN @ LAC
ORL,MIA @ ORL
WAS,DEN @ WAS
HOU,BOS @ HOU
PHX,IND @ PHX
LAL,POR @ LAL
DET,MIL @ DET
ORL,CLE @ ORL
NBA TV,SAS @ PHI
TOR,MEM @ TOR
MIN,CHA @ MIN
DAL,BOS @ DAL
PHX,CHI @ PHX
IND,DEN @ IND
TNT,NYK @ BKN
NOP,UTA @ NOP
OKC,POR @ OKC
TNT,LAL @ LAC
DET,CHA @ DET
WAS,MIN @ WAS
MIA,MEM @ MIA
HOU,POR @ HOU
MIL,CLE @ MIL
ESPN,PHX @ DAL
ABC,OKC @ SAS
GSW,ATL @ GSW
IND,PHI @ IND
WAS,UTA @ WAS
BKN,MIN @ BKN
TNT,BOS @ MIA
NYK,DEN @ NYK
TNT,SAC @ GSW
LAL,CHI @ LAL
NBA TV,DAL @ ATL
CHA,HOU @ CHA
IND,PHX @ IND
TOR,LAC @ TOR
MEM,ORL @ MEM
MIL,CLE @ MIL
NOP,OKC @ NOP
NBA TV,POR @ SAS
DET,WAS @ DET
ABC,MIA @ NYK
ABC,PHI @ DEN
BKN,HOU @ BKN
BOS,LAC @ BOS
CHA,UTA @ CHA
MIL,NOP @ MIL
SAS,MIN @ SAS
ABC,LAL @ GSW
DAL,SAC @ DAL
DET,OKC @ DET
IND,MEM @ IND
ATL,TOR @ ATL
ORL,PHX @ ORL
POR,CHI @ POR
CHA,NYK @ CHA
CLE,LAC @ CLE
BOS,NOP @ BOS
BKN,UTA @ BKN
NBA TV,PHX @ MIA
HOU,LAL @ HOU
MEM,SAC @ MEM
OKC,MIN @ OKC
SAS,WAS @ SAS
DAL,ORL @ DAL
DEN,MIL @ DEN
NBA TV,PHI @ POR
ATL,LAL @ ATL
TNT,IND @ BOS
NYK,UTA @ NYK
CHI,TOR @ CHI
TNT,PHI @ GSW
CHA,CHI @ CHA
CLE,DET @ CLE
WAS,LAC @ WAS
MIA,SAC @ MIA
HOU,NOP @ HOU
MIN,DAL @ MIN
SAS,ORL @ SAS
OKC,DEN @ OKC
ABC,PHX @ BKN
ESPN,MIL @ POR
TNT,LAL @ BOS
NYK,IND @ NYK
MEM,CLE @ MEM
TNT,PHI @ UTA
DET,LAC @ DET
WAS,MIA @ WAS
ATL,PHX @ ATL
IND,SAC @ IND
HOU,TOR @ HOU
NBA TV,GSW @ MEM
MIN,ORL @ MIN
OKC,CHA @ OKC
SAS,NOP @ SAS
DEN,POR @ DEN
PHI,BKN @ PHI
ATL,GSW @ ATL
CHI,SAC @ CHI
ABC,LAL @ NYK
DAL,MIL @ DAL
SAS,CLE @ SAS
DET,ORL @ DET
NBA TV,PHX @ WAS
BOS,MEM @ BOS
CHA,IND @ CHA
ESPN,LAC @ MIA
MIN,HOU @ MIN
OKC,TOR @ OKC
UTA,MIL @ UTA
NBA TV,POR @ DEN
CHA,LAL @ CHA
CLE,SAC @ CLE
PHI,DAL @ PHI
ATL,LAC @ ATL
NBA TV,GSW @ BKN
NOP,TOR @ NOP
IND,HOU @ IND
TNT,DAL @ BKN
MIA,ORL @ MIA
NYK,MEM @ NYK
CHI,MIN @ CHI
UTA,OKC @ UTA
TNT,MIL @ PHX
CHA,TOR @ CHA
WAS,CLE @ WAS
ESPN,GSW @ PHI
BOS,ATL @ BOS
MIA,SAS @ MIA
ESPN,NOP @ LAC
SAC,DET @ SAC
IND,GSW @ IND
ORL,SAS @ ORL
BKN,CLE @ BKN
TNT,DAL @ NYK
MEM,CHI @ MEM
MIL,MIN @ MIL
PHX,UTA @ PHX
TNT,DEN @ LAL
POR,DET @ POR
NBA TV,ATL @ PHI
BOS,WAS @ BOS
TOR,HOU @ TOR
MIL,CHA @ MIL
SAC,DEN @ SAC
NBA TV,NOP @ LAL
NBA TV,OKC @ DAL
LAC,DET @ LAC
BKN,SAS @ BKN
CHA,MEM @ CHA
ORL,CHI @ ORL
WAS,PHI @ WAS
ATL,HOU @ ATL
NYK,IND @ NYK
TOR,CLE @ TOR
ABC,PHX @ GSW
POR,NOP @ POR
ABC,BOS @ MIA
OKC,SAC @ OKC
CHA,IND @ CHA
CLE,PHI @ CLE
ATL,CHI @ ATL
TOR,SAS @ TOR
HOU,NYK @ HOU
MEM,NOP @ MEM
NBA TV,DEN @ MIL
DAL,WAS @ DAL
UTA,GSW @ UTA
NBA TV,MIN @ LAC
BKN,BOS @ BKN
TNT,OKC @ ORL
MIL,MIA @ MIL
TNT,SAC @ PHX
POR,MIN @ POR
LAL,DET @ LAL
CHA,ATL @ CHA
ORL,NYK @ ORL
PHI,MIA @ PHI
BOS,BKN @ BOS
ESPN,CHI @ CLE
TOR,IND @ TOR
MEM,HOU @ MEM
NOP,WAS @ NOP
DAL,SAS @ DAL
DEN,SAC @ DEN
PHX,DET @ PHX
UTA,LAL @ UTA
ESPN,LAC @ GSW
TNT,MIL @ MEM
UTA,GSW @ UTA
POR,MIN @ POR
CLE,ORL @ CLE
IND,DET @ IND
PHI,NYK @ PHI
TOR,BKN @ TOR
TNT,PHX @ DAL
CHI,BOS @ CHI
NOP,HOU @ NOP
OKC,LAC @ OKC
DEN,WAS @ DEN
UTA,CHA @ UTA
TNT,LAL @ GSW
SAC,SAS @ SAC
ATL,TOR @ ATL
ESPN,CLE @ PHI
HOU,PHX @ HOU
MEM,LAC @ MEM
OKC,WAS @ OKC
ESPN,MIA @ NOP
MIN,MIL @ MIN
GSW,CHA @ GSW
POR,DEN @ POR
LAL,SAS @ LAL
DET,ORL @ DET
ABC,BOS @ NYK
MIN,BKN @ MIN
ABC,MIL @ PHI
ABC,LAL @ PHX
IND,DAL @ IND
WAS,CLE @ WAS
ATL,ORL @ ATL
HOU,OKC @ HOU
NOP,CHI @ NOP
ESPN,DEN @ GSW
UTA,SAS @ UTA
POR,CHA @ POR
ESPN,SAC @ LAC
NBA TV,TOR @ IND
NYK,DET @ NYK
MEM,BKN @ MEM
NBA TV,MIA @ SAC
CLE,DAL @ CLE
ORL,BKN @ ORL
WAS,GSW @ WAS
ATL,UTA @ ATL
TNT,PHI @ BOS
NYK,NOP @ NYK
MIN,SAS @ MIN
CHI,DET @ CHI
MIL,CHA @ MIL
TNT,HOU @ OKC
POR,MIA @ POR
IND,NOP @ IND
TOR,DAL @ TOR
ESPN,MEM @ MIN
CHI,CLE @ CHI
DEN,SAC @ DEN
ESPN,LAL @ LAC
CHA,MIL @ CHA
ORL,UTA @ ORL
BKN,ATL @ BKN
TNT,GSW @ NYK
SAS,OKC @ SAS
PHX,HOU @ PHX
TNT,MIA @ DEN
LAL,WAS @ LAL
DET,CLE @ DET
PHI,CHA @ PHI
ESPN,DAL @ BOS
TOR,GSW @ TOR
MEM,POR @ MEM
MIN,SAC @ MIN
NOP,IND @ NOP
ESPN,MIL @ CHI
LAC,WAS @ LAC
BKN,ATL @ BKN
NBA TV,UTA @ MIA
MEM,POR @ MEM
ABC,DEN @ LAL
PHX,HOU @ PHX
ABC,PHI @ DAL
ABC,GSW @ BOS
MIN,LAC @ MIN
ORL,DET @ ORL
TOR,CHA @ TOR
ESPN,NYK @ CLE
SAS,IND @ SAS
ESPN,OKC @ PHX
BKN,MEM @ BKN
NBA TV,LAC @ MIL
MIN,POR @ MIN
UTA,WAS @ UTA
SAC,CHI @ SAC
NBA TV,OKC @ LAL
CHA,ORL @ CHA
CLE,BOS @ CLE
BKN,PHI @ BKN
MIA,DET @ MIA
TNT,ATL @ NYK
TOR,NOP @ TOR
HOU,SAS @ HOU
DAL,IND @ DAL
TNT,PHX @ DEN
WAS,ORL @ WAS
ATL,CLE @ ATL
ESPN,MEM @ PHI
HOU,LAC @ HOU
UTA,CHI @ UTA
ESPN,MIL @ GSW
POR,OKC @ POR
LAL,SAC @ LAL
DET,BKN @ DET
IND,MIN @ IND
TNT,MIA @ DAL
PHX,TOR @ PHX
TNT,BOS @ DEN
GSW,CHI @ GSW
SAC,SAS @ SAC
PHI,NOP @ PHI
WAS,CHA @ WAS
CLE,MIN @ CLE
NYK,ORL @ NYK
ESPN,ATL @ MEM
OKC,MIA @ OKC
ESPN,MIL @ LAL
POR,HOU @ POR
LAC,CHI @ LAC
CHA,BKN @ CHA
DET,DAL @ DET
ABC,BOS @ PHX
GSW,SAS @ GSW
DEN,UTA @ DEN
POR,TOR @ POR
LAC,MIL @ LAC
ATL,NOP @ ATL
MIA,WAS @ MIA
NYK,PHI @ NYK
ORL,IND @ ORL
SAC,HOU @ SAC
ESPN,BKN @ CLE
OKC,MEM @ OKC
ESPN,MIN @ LAL
DET,CHA @ DET
CLE,PHX @ CLE
CHI,DAL @ CHI
NBA TV,GSW @ SAS
DEN,TOR @ DEN
NBA TV,BOS @ POR
TNT,PHI @ NYK
MEM,WAS @ MEM
OKC,IND @ OKC
SAS,HOU @ SAS
UTA,BOS @ UTA
TNT,MIN @ LAC
SAC,MIL @ SAC
DET,TOR @ DET
ORL,BKN @ ORL
IND,CHI @ IND
ESPN,DEN @ MIA
MEM,CHA @ MEM
NOP,CLE @ NOP
DAL,GSW @ DAL
POR,ATL @ POR
ESPN,LAL @ SAC
TNT,PHX @ BOS
CHI,LAC @ CHI
HOU,WAS @ HOU
MIL,PHI @ MIL
TNT,DAL @ OKC
POR,NYK @ POR
NBA TV,PHX @ CHA
DET,MIA @ DET
TOR,ORL @ TOR
NOP,LAC @ NOP
SAS,DEN @ SAS
NBA TV,ATL @ UTA
HOU,CLE @ HOU
IND,BKN @ IND
PHI,CHA @ PHI
NOP,POR @ NOP
CHI,WAS @ CHI
MEM,OKC @ MEM
ABC,GSW @ LAL
UTA,MIN @ UTA
SAC,NYK @ SAC
ABC,PHX @ MIL
DET,MIA @ DET
ABC,DEN @ DAL
ORL,TOR @ ORL
WAS,BOS @ WAS
NBA TV,BKN @ SAS
NBA TV,ATL @ LAC
IND,CLE @ IND
BOS,DET @ BOS
ESPN,MIA @ PHI
CHI,POR @ CHI
UTA,MIN @ UTA
ESPN,NYK @ GSW
SAC,MEM @ SAC
LAL,ATL @ LAL
ORL,CHA @ ORL
WAS,HOU @ WAS
BKN,NOP @ BKN
SAS,DAL @ SAS
NBA TV,DEN @ MIN
CLE,MIA @ CLE
DET,IND @ DET
ESPN,MIL @ BOS
TOR,SAC @ TOR
OKC,UTA @ OKC
ESPN,MEM @ GSW
PHX,PHI @ PHX
POR,LAC @ POR
ORL,NOP @ ORL
WAS,SAC @ WAS
HOU,CHI @ HOU
NBA TV,BKN @ MIL
DAL,UTA @ DAL
DEN,NYK @ DEN
NBA TV,ATL @ PHX
DET,BOS @ DET
TOR,OKC @ TOR
NBA TV,NOP @ MIA
MIN,CLE @ MIN
SAS,MEM @ SAS
GSW,IND @ GSW
POR,LAC @ POR
NBA TV,PHI @ LAL
NYK,BKN @ NYK
ORL,SAC @ ORL
ATL,CHA @ ATL
WAS,TOR @ WAS
CHI,BOS @ CHI
HOU,UTA @ HOU
NBA TV,PHX @ SAS
POR,DEN @ POR
DET,NOP @ DET
LAC,PHI @ LAC
MIA,CLE @ MIA
NBA TV,OKC @ MIL
MIN,GSW @ MIN
NBA TV,IND @ LAL
CLE,CHA @ CLE
NBA TV,BOS @ ATL
NYK,DET @ NYK
TOR,BKN @ TOR
CHI,WAS @ CHI
HOU,POR @ HOU
SAS,PHX @ SAS
DEN,MEM @ DEN
UTA,DAL @ UTA
NBA TV,PHI @ SAC
LAC,IND @ LAC
MIA,GSW @ MIA
TNT,LAL @ MIL
NOP,OKC @ NOP
TNT,DAL @ SAC
CHA,CLE @ CHA
ORL,GSW @ ORL
WAS,BKN @ WAS
ATL,POR @ ATL
ESPN,LAC @ PHI
TOR,NYK @ TOR
CHI,IND @ CHI
MEM,LAL @ MEM
MIN,DET @ MIN
OKC,HOU @ OKC
UTA,SAS @ UTA
ESPN,PHX @ DEN
ATL,BOS @ ATL
NBA TV,MIL @ NOP
CHA,GSW @ CHA
IND,LAL @ IND
ORL,LAC @ ORL
WAS,DET @ WAS
BKN,CHI @ BKN
NBA TV,PHI @ CLE
MIA,POR @ MIA
OKC,PHX @ OKC
SAS,NYK @ SAS
DEN,MIN @ DEN
UTA,HOU @ UTA
NBA TV,DAL @ SAC
NBA TV,BOS @ NOP
ORL,MEM @ ORL
NBA TV,MIL @ ATL
NBA TV,CLE @ DEN
BKN,LAL @ BKN
CHA,LAC @ CHA
TOR,PHI @ TOR
WAS,MIA @ WAS
NYK,OKC @ NYK
HOU,DAL @ HOU
MIN,CHI @ MIN
NBA TV,GSW @ SAS
SAC,UTA @ SAC
NBA TV,BOS @ CHA
DET,MEM @ DET
IND,BKN @ IND
ORL,POR @ ORL
CHI,ATL @ CHI
NOP,PHX @ NOP
PHI,OKC @ PHI
TOR,LAL @ TOR
WAS,MIL @ WAS
MIA,NYK @ MIA
MIN,HOU @ MIN
DEN,SAS @ DEN
UTA,CLE @ UTA
TNT,LAC @ SAC
TNT,DAL @ GSW
CHA,POR @ CHA
WAS,LAL @ WAS
ATL,DET @ ATL
BOS,OKC @ BOS
BKN,IND @ BKN
ESPN,MEM @ MIL
MIN,TOR @ MIN
NOP,ORL @ NOP
ESPN,CLE @ PHX
TNT,PHI @ MIA
NYK,SAC @ NYK
HOU,GSW @ HOU
TNT,DEN @ LAC
CHA,ORL @ CHA
IND,OKC @ IND
WAS,POR @ WAS
NBA TV,SAC @ BOS
CHI,NYK @ CHI
HOU,MIA @ HOU
MEM,DET @ MEM
MIL,TOR @ MIL
NOP,SAS @ NOP
DAL,GSW @ DAL
DAL,ATL @ DAL
NBA TV,MIN @ PHX
LAC,UTA @ LAC
LAL,CLE @ LAL
BKN,DET @ BKN
MEM,PHI @ MEM
DEN,ATL @ DEN
NBA TV,HOU @ DAL
LAC,CLE @ LAC
IND,MIA @ IND
BOS,POR @ BOS
CHA,OKC @ CHA
ORL,CHI @ ORL
TOR,WAS @ TOR
PHX,NOP @ PHX
NBA TV,NYK @ MIL
SAS,PHI @ SAS
BKN,SAC @ BKN
GSW,UTA @ GSW
NBA TV,MIN @ LAL
CHA,DAL @ CHA
PHI,DET @ PHI
TOR,IND @ TOR
ATL,MIA @ ATL
TNT,BOS @ MIL
CHI,NYK @ CHI
HOU,ORL @ HOU
MEM,SAS @ MEM
MIN,WAS @ MIN
OKC,SAC @ OKC
UTA,DEN @ UTA
TNT,GSW @ LAL
PHX,LAC @ PHX
POR,NOP @ POR
CLE,MEM @ CLE
ATL,CHA @ ATL
BKN,TOR @ BKN
ESPN,DAL @ MIA
MIL,ORL @ MIL
OKC,SAS @ OKC
ESPN,MIN @ DEN
LAC,PHX @ LAC
DET,CHI @ DET
TNT,NYK @ BOS
UTA,HOU @ UTA
POR,GSW @ POR
TNT,NOP @ SAC
PHI,ORL @ PHI
WAS,CHI @ WAS
BOS,CHA @ BOS
CLE,IND @ CLE
NYK,BKN @ NYK
MIA,TOR @ MIA
NBA TV,LAL @ MEM
OKC,MIL @ OKC
DAL,DET @ DAL
GSW,NOP @ GSW
POR,HOU @ POR
LAC,UTA @ LAC
NBA TV,PHX @ SAC
BOS,WAS @ BOS
CLE,CHA @ CLE
IND,ATL @ IND
MIA,TOR @ MIA
NYK,CHI @ NYK
ORL,MIL @ ORL
PHI,BKN @ PHI
MEM,DEN @ MEM
MIN,PHX @ MIN
NOP,LAL @ NOP
OKC,DAL @ OKC
SAS,DET @ SAS
GSW,UTA @ GSW
LAC,HOU @ LAC
SAC,POR @ SAC
